0,time_ms,delta_ms,accel_ms2_x,accel_ms2_y,accel_ms2_z,mag_uT_x,mag_uT_y,mag_uT_z,gyro_degs_x,gyro_degs_y,gyro_degs_z,euler_deg_x,euler_deg_y,euler_deg_z,quaternion_w,quaternion_x,quaternion_y,quaternion_z,lin_accel_ms2_x,lin_accel_ms2_y,lin_accel_ms2_z,gravity_ms2_x,gravity_ms2_y,gravity_ms2_z
45,437.61,10,8.6,4.32,0.88,-22.75,4.5,-39.6875,0.48777777777777775,0.14444444444444443,-0.19,352.8125,65.1875,-82.875,194281472.0,87441408.0,-162840576.0,12189696.0,-0.29,0.24,0.37,8.9,4.08,0.5
46,449.701,12,8.61,4.38,0.82,-22.5,3.0625,-39.25,0.4688888888888889,0.13777777777777778,-0.1988888888888889,352.6875,65.0,-82.9375,194248704.0,88031232.0,-162545664.0,12386304.0,-0.27,0.27,0.31,8.89,4.1,0.5
47,456.64300000000003,6,8.6,4.37,0.8,-22.5,3.0625,-39.25,0.4588888888888889,0.13111111111111112,-0.20222222222222222,352.5625,64.875,-83.0,194232320.0,88621056.0,-162250752.0,12566528.0,-0.27,0.24,0.3,8.88,4.12,0.5
48,466.594,9,8.52,4.45,0.71,-22.5,3.0625,-39.25,0.4622222222222222,0.13444444444444445,-0.20555555555555555,352.4375,64.6875,-83.0625,194183168.0,89227264.0,-161939456.0,12746752.0,-0.34,0.3,0.21,8.86,4.15,0.5
49,477.713,11,8.65,4.45,0.78,-22.5,3.0625,-39.25,0.48777777777777775,0.14333333333333334,-0.2111111111111111,352.3125,64.5625,-83.1875,194150400.0,89849856.0,-161628160.0,12959744.0,-0.2,0.27,0.28,8.85,4.17,0.49
50,487.644,9,8.6,4.47,0.73,-22.5,3.0625,-39.25,0.5277777777777778,0.15666666666666668,-0.21666666666666667,352.1875,64.4375,-83.25,194084864.0,90505216.0,-161316864.0,13189120.0,-0.24,0.26,0.23,8.84,4.2,0.49
51,499.736,12,8.52,4.49,0.69,-22.5,2.5625,-38.6875,0.5688888888888889,0.17888888888888888,-0.2222222222222222,352.0625,64.25,-83.375,194019328.0,91209728.0,-160972800.0,13467648.0,-0.31,0.27,0.2,8.83,4.22,0.48
52,506.72499999999997,6,8.53,4.67,0.69,-22.5,2.5625,-38.6875,0.62,0.2,-0.23,351.875,64.0625,-83.5,193953792.0,91979776.0,-160579584.0,13762560.0,-0.28,0.41,0.2,8.82,4.25,0.48
53,517.51,10,8.5,4.75,0.61,-22.5,2.5625,-38.6875,0.68,0.22666666666666666,-0.24333333333333335,351.625,63.875,-83.5625,193888256.0,92815360.0,-160169984.0,14090240.0,-0.3,0.47,0.13,8.8,4.28,0.47
54,527.6410000000001,10,8.49,4.74,0.64,-22.5,2.5625,-38.6875,0.7122222222222222,0.2644444444444444,-0.2544444444444444,351.4375,63.6875,-83.6875,193822720.0,93700096.0,-159694848.0,14450688.0,-0.3,0.42,0.16,8.79,4.31,0.47
55,537.9730000000001,10,8.4,4.72,0.58,-22.5,2.5625,-38.6875,0.7466666666666667,0.3011111111111111,-0.2677777777777778,351.1875,63.5,-83.75,193757184.0,94617600.0,-159203328.0,14843904.0,-0.37,0.37,0.11,8.77,4.34,0.47
56,549.731,11,8.38,4.81,0.55,-23.25,1.0,-39.1875,0.7944444444444444,0.33555555555555555,-0.2877777777777778,350.9375,63.25,-83.875,193691648.0,95584256.0,-158646272.0,15269888.0,-0.37,0.42,0.08,8.76,4.38,0.46
57,557.373,7,8.34,4.87,0.49,-23.25,1.0,-39.1875,0.8677777777777778,0.36333333333333334,-0.3055555555555556,350.6875,63.0625,-83.9375,193609728.0,96649216.0,-158056448.0,15728640.0,-0.39,0.46,0.03,8.74,4.41,0.46
58,567.14,9,8.3,4.9,0.53,-23.25,1.0,-39.1875,0.9233333333333333,0.3977777777777778,-0.32666666666666666,350.375,62.8125,-84.0625,193527808.0,97763328.0,-157417472.0,16236544.0,-0.42,0.44,0.07,8.72,4.45,0.45
59,577.747,10,8.22,4.86,0.45,-23.25,1.0,-39.1875,0.9711111111111111,0.4311111111111111,-0.34444444444444444,350.0625,62.5625,-84.1875,193429504.0,98942976.0,-156745728.0,16793600.0,-0.47,0.36,0.0,8.7,4.49,0.45
60,587.7869999999999,10,8.22,4.83,0.55,-23.25,1.0,-39.1875,1.0133333333333334,0.4622222222222222,-0.3711111111111111,349.6875,62.3125,-84.3125,193347584.0,100155392.0,-156024832.0,17367040.0,-0.45,0.3,0.1,8.68,4.53,0.45
61,599.8240000000001,12,8.21,4.91,0.47,-21.5,1.0,-39.5,1.0655555555555556,0.4866666666666667,-0.4022222222222222,349.3125,62.0,-84.4375,193232896.0,101416960.0,-155254784.0,17973248.0,-0.44,0.33,0.03,8.66,4.57,0.44
62,607.029,7,8.25,4.99,0.43,-21.5,1.0,-39.5,1.1266666666666667,0.51,-0.43333333333333335,348.9375,61.75,-84.5625,193118208.0,102760448.0,-154451968.0,18612224.0,-0.38,0.37,0.0,8.63,4.61,0.43
63,617.801,10,8.25,5.02,0.48,-21.5,1.0,-39.5,1.1644444444444444,0.5322222222222223,-0.4688888888888889,348.5625,61.4375,-84.6875,192987136.0,104153088.0,-153616384.0,19267584.0,-0.36,0.35,0.05,8.61,4.66,0.43
64,627.688,9,8.23,5.04,0.48,-21.5,1.0,-39.5,1.201111111111111,0.5544444444444444,-0.5077777777777778,348.1875,61.125,-84.8125,192839680.0,105594880.0,-152715264.0,19922944.0,-0.34,0.33,0.06,8.58,4.71,0.42
65,638.005,10,8.18,5.08,0.53,-21.5,1.0,-39.5,1.2466666666666666,0.5733333333333334,-0.5488888888888889,347.75,60.75,-85.0,192692224.0,107102208.0,-151764992.0,20578304.0,-0.37,0.31,0.12,8.56,4.76,0.41
66,649.784,11,8.22,5.2,0.54,-20.5,-1.0,-38.875,1.2855555555555556,0.59,-0.5922222222222222,347.375,60.375,-85.1875,192528384.0,108658688.0,-150781952.0,21250048.0,-0.3,0.38,0.14,8.52,4.82,0.4
67,656.773,6,8.27,5.26,0.58,-20.5,-1.0,-38.875,1.3077777777777777,0.6077777777777778,-0.6388888888888888,347.0,60.0,-85.375,192348160.0,110247936.0,-149733376.0,21889024.0,-0.22,0.38,0.19,8.49,4.88,0.39
68,666.3919999999999,9,8.31,5.41,0.59,-20.5,-1.0,-38.875,1.3133333333333332,0.6244444444444445,-0.6877777777777778,346.625,59.625,-85.5,192167936.0,111886336.0,-148668416.0,22528000.0,-0.14,0.47,0.21,8.46,4.94,0.38
69,676.98,10,8.33,5.54,0.61,-20.5,-1.0,-38.875,1.2966666666666666,0.6444444444444445,-0.7333333333333333,346.25,59.1875,-85.6875,192020480.0,113508352.0,-147554304.0,23117824.0,-0.09,0.54,0.23,8.42,5.0,0.37
70,686.986,10,8.33,5.64,0.61,-20.5,-1.0,-38.875,1.26,0.6655555555555556,-0.7788888888888889,345.9375,58.75,-85.8125,191873024.0,115130368.0,-146374656.0,23642112.0,-0.04,0.57,0.25,8.38,5.07,0.36
71,698.889,11,8.33,5.66,0.66,-20.1875,-4.5,-38.25,1.2333333333333334,0.6766666666666666,-0.8177777777777778,345.625,58.25,-85.9375,191758336.0,116736000.0,-145162240.0,24133632.0,0.0,0.52,0.3,8.34,5.14,0.36
72,706.469,7,8.3,5.67,0.69,-20.1875,-4.5,-38.25,1.221111111111111,0.6811111111111111,-0.8544444444444445,345.375,57.8125,-86.0625,191643648.0,118358016.0,-143933440.0,24576000.0,0.0,0.46,0.34,8.29,5.21,0.35
73,717.007,10,8.24,5.73,0.7,-20.1875,-4.5,-38.25,1.221111111111111,0.6866666666666666,-0.8888888888888888,345.125,57.25,-86.1875,191528960.0,119996416.0,-142655488.0,24985600.0,0.0,0.44,0.35,8.25,5.28,0.34
74,727.035,10,8.22,5.74,0.76,-20.1875,-4.5,-38.25,1.2333333333333334,0.6777777777777778,-0.9188888888888889,344.875,56.75,-86.375,191381504.0,121667584.0,-141361152.0,25362432.0,0.02,0.38,0.42,8.2,5.36,0.33
75,737.013,9,8.19,5.77,0.76,-20.1875,-4.5,-38.25,1.2566666666666666,0.66,-0.9511111111111111,344.625,56.1875,-86.5625,191217664.0,123355136.0,-140050432.0,25722880.0,0.03,0.33,0.44,8.15,5.43,0.32
76,749.976,12,8.2,5.84,0.85,-17.0,-6.5,-37.875,1.291111111111111,0.6422222222222222,-0.9766666666666667,344.4375,55.625,-86.75,191004672.0,125091840.0,-138723328.0,26066944.0,0.1,0.32,0.54,8.1,5.51,0.3
77,757.413,7,8.18,5.86,0.86,-17.0,-6.5,-37.875,1.3222222222222222,0.61,-1.0,344.1875,55.0625,-87.0,190758912.0,126861312.0,-137396224.0,26394624.0,0.13,0.26,0.57,8.04,5.6,0.28
78,768.265,10,8.14,5.89,0.86,-17.0,-6.5,-37.875,1.3422222222222222,0.5744444444444444,-1.0177777777777777,344.0,54.5,-87.3125,190464000.0,128663552.0,-136069120.0,26705920.0,0.15,0.21,0.6,7.98,5.68,0.26
79,777.861,9,8.12,5.93,0.89,-17.0,-6.5,-37.875,1.3644444444444443,0.5366666666666666,-1.038888888888889,343.8125,53.9375,-87.6875,190119936.0,130482176.0,-134758400.0,26968064.0,0.19,0.16,0.66,7.93,5.76,0.22
80,787.8969999999999,10,8.06,5.81,0.96,-17.0,-6.5,-37.875,1.3666666666666667,0.4988888888888889,-1.0566666666666666,343.625,53.375,-88.0625,189743104.0,132300800.0,-133464064.0,27213824.0,0.18,-0.03,0.77,7.87,5.84,0.19
81,800.037,12,8.01,5.69,1.07,-16.0,-10.5,-37.5625,1.3766666666666667,0.4588888888888889,-1.0766666666666667,343.5,52.75,-88.5,189317120.0,134135808.0,-132169728.0,27410432.0,0.2,-0.23,0.91,7.81,5.92,0.15
82,807.0079999999999,6,7.99,5.7,1.09,-16.0,-10.5,-37.5625,1.4022222222222223,0.40555555555555556,-1.1,343.375,52.1875,-88.9375,188841984.0,136003584.0,-130908160.0,27574272.0,0.24,-0.3,0.98,7.74,6.0,0.1
83,817.76,10,7.97,5.78,1.17,-16.0,-10.5,-37.5625,1.4144444444444444,0.3511111111111111,-1.1211111111111112,343.25,51.5625,-89.4375,188317696.0,137887744.0,-129662976.0,27688960.0,0.28,-0.3,1.12,7.68,6.09,0.05
84,828.241,10,7.96,5.91,1.18,-16.0,-10.5,-37.5625,1.4122222222222223,0.3011111111111111,-1.1366666666666667,343.125,50.9375,-90.0,187760640.0,139771904.0,-128450560.0,27770880.0,0.34,-0.26,1.18,7.62,6.17,0.0
85,838.616,10,7.97,5.98,1.16,-16.0,-10.5,-37.5625,1.38,0.2611111111111111,-1.1377777777777778,343.0625,50.375,-90.5,187203584.0,141590528.0,-127254528.0,27803648.0,0.42,-0.26,1.22,7.55,6.25,-0.05
86,850.051,11,7.99,6.04,1.15,-16.1875,-13.25,-37.0,1.3066666666666666,0.23555555555555555,-1.1277777777777778,343.0,49.75,-90.9375,186679296.0,143310848.0,-126074880.0,27803648.0,0.49,-0.28,1.26,7.49,6.32,-0.11
87,857.769,7,8.07,6.06,1.14,-16.1875,-13.25,-37.0,1.2244444444444444,0.2222222222222222,-1.1066666666666667,343.0,49.1875,-91.375,186236928.0,144883712.0,-124928000.0,27787264.0,0.64,-0.33,1.29,7.42,6.39,-0.15
88,868.581,10,8.05,6.1,1.17,-16.1875,-13.25,-37.0,1.1466666666666667,0.2088888888888889,-1.0744444444444445,342.9375,48.6875,-91.6875,185876480.0,146325504.0,-123813888.0,27787264.0,0.68,-0.35,1.36,7.37,6.46,-0.19
89,878.475,9,8.04,6.18,1.13,-16.1875,-13.25,-37.0,1.0766666666666667,0.19777777777777777,-1.0377777777777777,342.9375,48.1875,-91.9375,185565184.0,147619840.0,-122732544.0,27787264.0,0.73,-0.34,1.35,7.31,6.52,-0.22
90,888.309,9,7.89,6.31,1.11,-16.1875,-13.25,-37.0,1.0144444444444445,0.19666666666666666,-0.9955555555555555,342.875,47.75,-92.125,185319424.0,148799488.0,-121667584.0,27803648.0,0.63,-0.26,1.36,7.26,6.58,-0.24
91,899.205,10,7.84,6.36,1.07,-14.6875,-15.375,-35.5,0.9555555555555556,0.2,-0.9433333333333334,342.9375,47.25,-92.5,184877056.0,150159360.0,-120700928.0,27672576.0,0.64,-0.28,1.37,7.2,6.64,-0.29
92,906.4250000000001,7,7.82,6.33,0.99,-14.6875,-15.375,-35.5,0.8988888888888888,0.2088888888888889,-0.8855555555555555,343.0,46.75,-92.875,184467456.0,151420928.0,-119767040.0,27557888.0,0.67,-0.37,1.33,7.14,6.7,-0.33
93,917.3130000000001,10,7.87,6.24,0.97,-14.6875,-15.375,-35.5,0.8422222222222222,0.22555555555555556,-0.8288888888888889,343.0,46.3125,-93.1875,184090624.0,152600576.0,-118849536.0,27475968.0,0.77,-0.51,1.34,7.09,6.75,-0.37
94,928.437,11,7.99,6.28,0.88,-14.6875,-15.375,-35.5,0.8033333333333333,0.25333333333333335,-0.7844444444444445,342.8125,46.0625,-93.125,184107008.0,153239552.0,-117932032.0,27754496.0,0.92,-0.5,1.25,7.06,6.78,-0.37
95,938.31,9,7.97,6.37,0.85,-14.6875,-15.375,-35.5,0.7622222222222222,0.27666666666666667,-0.7466666666666667,342.625,45.875,-93.0,184123392.0,153829376.0,-117047296.0,28082176.0,0.93,-0.43,1.21,7.04,6.81,-0.36
96,950.2199999999999,11,7.87,6.41,0.81,-13.25,-18.5,-33.25,0.7,0.31777777777777777,-0.7066666666666667,342.4375,45.6875,-92.9375,184188928.0,154353664.0,-116178944.0,28409856.0,0.85,-0.42,1.16,7.01,6.84,-0.35
97,957.294,7,7.71,6.41,0.71,-13.25,-18.5,-33.25,0.6166666666666667,0.35555555555555557,-0.6666666666666666,342.25,45.5,-92.75,184320000.0,154796032.0,-115294208.0,28753920.0,0.72,-0.44,1.04,6.99,6.86,-0.33
98,967.684,10,7.69,6.39,0.66,-13.25,-18.5,-33.25,0.5511111111111111,0.4,-0.6244444444444445,342.0625,45.3125,-92.5625,184483840.0,155172864.0,-114442240.0,29114368.0,0.71,-0.48,0.97,6.97,6.88,-0.31
99,978.509,10,7.64,6.45,0.6,-13.25,-18.5,-33.25,0.5133333333333333,0.4311111111111111,-0.5777777777777777,341.8125,45.1875,-92.375,184664064.0,155500544.0,-113606656.0,29507584.0,0.68,-0.44,0.89,6.95,6.9,-0.28
100,988.384,9,7.63,6.51,0.56,-13.25,-18.5,-33.25,0.5,0.45444444444444443,-0.5333333333333333,341.5625,45.0625,-92.125,184827904.0,155811840.0,-112787456.0,29933568.0,0.69,-0.4,0.82,6.94,6.92,-0.26
101,999.302,10,7.67,6.48,0.4,-10.875,-20.0625,-33.1875,0.48333333333333334,0.4811111111111111,-0.4911111111111111,341.4375,44.8125,-92.125,184795136.0,156434432.0,-111935488.0,30113792.0,0.76,-0.46,0.67,6.91,6.95,-0.26
102,1006.8919999999999,7,7.66,6.44,0.38,-10.875,-20.0625,-33.1875,0.4722222222222222,0.5122222222222222,-0.46,341.3125,44.5625,-92.125,184778752.0,157024256.0,-111067136.0,30343168.0,0.78,-0.53,0.64,6.88,6.98,-0.26
103,1017.3399999999999,10,7.69,6.47,0.29,-10.875,-20.0625,-33.1875,0.4911111111111111,0.5388888888888889,-0.43444444444444447,341.125,44.3125,-92.0625,184762368.0,157597696.0,-110198784.0,30621696.0,0.84,-0.53,0.55,6.85,7.0,-0.25
104,1027.3609999999999,10,7.69,6.47,0.31,-10.875,-20.0625,-33.1875,0.5044444444444445,0.5566666666666666,-0.4222222222222222,340.9375,44.125,-92.0625,184745984.0,158187520.0,-109314048.0,30932992.0,0.86,-0.56,0.57,6.82,7.03,-0.25
105,1037.367,10,7.7,6.39,0.32,-10.875,-20.0625,-33.1875,0.5111111111111111,0.5711111111111111,-0.4166666666666667,340.75,43.875,-92.0,184713216.0,158760960.0,-108429312.0,31260672.0,0.9,-0.66,0.57,6.8,7.05,-0.25
106,1049.3,11,7.72,6.28,0.31,-9.6875,-22.0625,-31.875,0.54,0.5811111111111111,-0.41888888888888887,340.5625,43.6875,-92.0,184664064.0,159367168.0,-107511808.0,31604736.0,0.94,-0.8,0.56,6.77,7.08,-0.25
