0,time_ms,delta_ms,accel_ms2_x,accel_ms2_y,accel_ms2_z,mag_uT_x,mag_uT_y,mag_uT_z,gyro_degs_x,gyro_degs_y,gyro_degs_z,euler_deg_x,euler_deg_y,euler_deg_z,quaternion_w,quaternion_x,quaternion_y,quaternion_z,lin_accel_ms2_x,lin_accel_ms2_y,lin_accel_ms2_z,gravity_ms2_x,gravity_ms2_y,gravity_ms2_z
41,394.882,10,-8.63,5.37,-0.88,20.375,-38.5,10.25,1.471111111111111,-0.3511111111111111,-1.0222222222222221,172.8125,-56.8125,-91.75,11730944.0,166461440.0,-94535680.0,-187809792.0,-0.42,0.0,-0.71,-8.2,5.36,-0.16
42,404.78,9,-8.82,4.85,-1.04,20.375,-38.5,10.25,1.6477777777777778,-0.37777777777777777,-1.2555555555555555,174.375,-57.5,-92.375,9142272.0,166772736.0,-95027200.0,-187432960.0,-0.55,-0.41,-0.82,-8.27,5.26,-0.22
43,414.781,10,-8.82,4.57,-1.14,20.375,-38.5,10.25,1.8944444444444444,-0.41444444444444445,-1.4366666666666668,176.1875,-58.25,-93.125,6176768.0,167133184.0,-95584256.0,-186957824.0,-0.47,-0.57,-0.86,-8.34,5.14,-0.28
44,426.688,11,-8.76,4.27,-1.18,19.5625,-37.5625,12.5625,2.121111111111111,-0.45,-1.5722222222222222,178.1875,-59.125,-93.9375,2883584.0,167493632.0,-96239616.0,-186384384.0,-0.34,-0.74,-0.83,-8.42,5.01,-0.34
45,434.14300000000003,7,-8.69,3.74,-1.19,19.5625,-37.5625,12.5625,2.3044444444444445,-0.4777777777777778,-1.6855555555555555,180.375,-60.0625,-94.875,-655360.0,167854080.0,-96927744.0,-185712640.0,-0.18,-1.12,-0.77,-8.5,4.86,-0.41
46,444.496,10,-8.59,3.47,-1.16,19.5625,-37.5625,12.5625,2.433333333333333,-0.5055555555555555,-1.7733333333333334,182.6875,-61.0625,-95.875,-4390912.0,168198144.0,-97648640.0,-184958976.0,-0.01,-1.23,-0.67,-8.58,4.71,-0.48
47,454.851,10,-8.45,3.16,-1.09,19.5625,-37.5625,12.5625,2.4955555555555557,-0.5244444444444445,-1.8311111111111111,185.0625,-62.0625,-96.9375,-8241152.0,168509440.0,-98353152.0,-184172544.0,0.21,-1.38,-0.54,-8.66,4.55,-0.55
48,464.84,9,-8.27,2.89,-1.13,19.5625,-37.5625,12.5625,2.537777777777778,-0.5555555555555556,-1.8622222222222222,187.5625,-63.125,-98.0,-12156928.0,168771584.0,-99057664.0,-183336960.0,0.47,-1.48,-0.52,-8.75,4.38,-0.61
49,476.901,12,-8.12,2.41,-1.25,22.5,-35.5625,17.0,2.5722222222222224,-0.5844444444444444,-1.8466666666666667,190.0625,-64.1875,-99.0625,-16105472.0,168968192.0,-99762176.0,-182468608.0,0.7,-1.79,-0.58,-8.82,4.21,-0.67
50,484.828,7,-8.0,2.16,-1.33,22.5,-35.5625,17.0,2.621111111111111,-0.6122222222222222,-1.781111111111111,192.5625,-65.1875,-100.125,-20037632.0,169066496.0,-100548608.0,-181551104.0,0.9,-1.88,-0.6,-8.9,4.04,-0.72
51,494.902,10,-7.84,1.9,-1.36,22.5,-35.5625,17.0,2.6966666666666668,-0.6366666666666667,-1.6666666666666667,195.0625,-66.125,-101.1875,-23953408.0,169033728.0,-101466112.0,-180600832.0,1.12,-1.98,-0.59,-8.97,3.88,-0.77
52,504.865,9,-7.51,1.35,-1.38,22.5,-35.5625,17.0,2.7777777777777777,-0.6522222222222223,-1.5022222222222221,197.5625,-67.0,-102.3125,-27787264.0,168869888.0,-102563840.0,-179585024.0,1.51,-2.38,-0.56,-9.03,3.73,-0.81
53,514.874,10,-7.29,1.15,-1.44,22.5,-35.5625,17.0,2.87,-0.6655555555555556,-1.3077777777777777,200.0,-67.8125,-103.375,-31522816.0,168525824.0,-103858176.0,-178536448.0,1.78,-2.44,-0.58,-9.08,3.6,-0.86
54,526.96,12,-7.07,0.94,-1.57,27.1875,-31.6875,21.0,2.942222222222222,-0.6522222222222223,-1.0955555555555556,202.375,-68.4375,-104.5,-35127296.0,168067072.0,-105365504.0,-177422336.0,2.04,-2.53,-0.67,-9.12,3.48,-0.9
55,534.723,7,-6.95,0.59,-1.6,27.1875,-31.6875,21.0,3.01,-0.6055555555555555,-0.8733333333333333,204.625,-69.0,-105.625,-38567936.0,167460864.0,-107085824.0,-176226304.0,2.2,-2.78,-0.66,-9.15,3.37,-0.94
56,544.537,9,-6.52,-0.01,-1.67,27.1875,-31.6875,21.0,3.0866666666666664,-0.5233333333333333,-0.6533333333333333,206.875,-69.4375,-106.875,-41828352.0,166772736.0,-109051904.0,-174931968.0,2.66,-3.31,-0.67,-9.18,3.29,-1.0
57,554.8969999999999,10,-6.21,-0.23,-1.65,27.1875,-31.6875,21.0,3.1944444444444446,-0.4255555555555556,-0.43555555555555553,209.0,-69.6875,-108.1875,-44941312.0,165986304.0,-111263744.0,-173506560.0,2.98,-3.45,-0.58,-9.2,3.22,-1.06
58,564.8480000000001,9,-6.0,-0.32,-1.61,27.1875,-31.6875,21.0,3.316666666666667,-0.3088888888888889,-0.21333333333333335,211.125,-69.875,-109.6875,-47890432.0,165117952.0,-113737728.0,-171933696.0,3.2,-3.49,-0.47,-9.21,3.17,-1.13
59,576.776,11,-5.43,-0.35,-1.59,27.0625,-27.0,24.1875,3.4122222222222223,-0.17555555555555555,0.024444444444444446,213.125,-69.875,-111.25,-50642944.0,164167680.0,-116490240.0,-170213376.0,3.78,-3.49,-0.37,-9.21,3.13,-1.22
60,584.684,7,-5.02,-0.38,-1.57,27.0625,-27.0,24.1875,3.4644444444444447,-0.025555555555555557,0.27555555555555555,215.0,-69.75,-113.0,-53116928.0,163135488.0,-119488512.0,-168361984.0,4.17,-3.5,-0.25,-9.2,3.11,-1.32
61,595.213,10,-4.55,-0.31,-1.54,27.0625,-27.0,24.1875,3.4855555555555555,0.14666666666666667,0.5622222222222222,216.75,-69.4375,-114.75,-55279616.0,162037760.0,-122732544.0,-166379520.0,4.62,-3.43,-0.1,-9.18,3.12,-1.43
62,604.9499999999999,9,-4.2,0.38,-1.48,27.0625,-27.0,24.1875,3.4855555555555555,0.34,0.93,218.25,-68.9375,-116.5,-57016320.0,160825344.0,-126271488.0,-164315136.0,4.94,-2.76,0.08,-9.15,3.15,-1.57
63,614.946,9,-3.58,2.45,-1.79,27.0625,-27.0,24.1875,3.3866666666666667,0.6111111111111112,1.4433333333333334,219.375,-68.0625,-118.1875,-58114048.0,159481856.0,-130170880.0,-162168832.0,5.51,-0.77,-0.06,-9.09,3.22,-1.72
64,626.8620000000001,11,-3.33,3.02,-1.89,29.5625,-23.875,30.5,3.158888888888889,0.9766666666666667,2.112222222222222,220.0,-66.8125,-119.6875,-58261504.0,158040064.0,-134447104.0,-160038912.0,5.67,-0.32,0.02,-9.01,3.35,-1.91
65,634.722,7,-3.11,3.76,-2.0,29.5625,-23.875,30.5,2.9455555555555555,1.4166666666666667,2.89,219.875,-65.0625,-121.0,-57360384.0,156418048.0,-139231232.0,-157859840.0,5.77,0.22,0.12,-8.89,3.54,-2.12
66,644.644,9,-2.39,5.31,-2.63,29.5625,-23.875,30.5,2.6977777777777776,1.93,3.7255555555555557,219.0625,-62.75,-122.125,-55279616.0,154615808.0,-144506880.0,-155615232.0,6.32,1.52,-0.25,-8.72,3.79,-2.38
67,655.0989999999999,10,-1.89,5.91,-2.9,29.5625,-23.875,30.5,2.34,2.5122222222222224,4.572222222222222,217.375,-59.9375,-123.0625,-51871744.0,152666112.0,-150192128.0,-153305088.0,6.59,1.8,-0.22,-8.49,4.11,-2.67
68,665.101,10,-1.45,6.58,-3.25,29.5625,-23.875,30.5,1.9255555555555555,3.1155555555555554,5.387777777777778,214.625,-56.5625,-123.75,-47087616.0,150536192.0,-156205056.0,-150913024.0,6.73,2.1,-0.24,-8.18,4.48,-3.0
69,676.811,11,-0.77,7.22,-3.74,25.6875,-22.1875,34.25,1.5077777777777779,3.7333333333333334,6.151111111111111,210.8125,-52.625,-124.3125,-40960000.0,148226048.0,-162414592.0,-148422656.0,7.02,2.31,-0.39,-7.79,4.9,-3.35
70,684.506,7,0.64,8.53,-4.53,25.6875,-22.1875,34.25,1.1333333333333333,4.312222222222222,6.865555555555556,205.9375,-48.25,-124.6875,-33570816.0,145637376.0,-168771584.0,-145735680.0,7.96,3.16,-0.81,-7.31,5.36,-3.71
71,695.197,10,1.1,9.07,-5.02,25.6875,-22.1875,34.25,0.8722222222222222,4.835555555555556,7.506666666666667,199.875,-43.375,-125.0,-25083904.0,142704640.0,-175177728.0,-142753792.0,7.84,3.24,-0.93,-6.74,5.83,-4.08
72,705.292,10,1.82,8.94,-5.31,25.6875,-22.1875,34.25,0.6633333333333333,5.293333333333333,8.037777777777778,192.75,-38.125,-125.25,-15646720.0,139378688.0,-181518336.0,-139427840.0,7.89,2.65,-0.87,-6.06,6.29,-4.44
73,715.105,9,1.81,8.65,-5.99,25.6875,-22.1875,34.25,0.6944444444444444,5.6433333333333335,8.394444444444444,184.75,-32.625,-125.5,-5685248.0,135659520.0,-187744256.0,-135561216.0,7.11,1.93,-1.19,-5.29,6.71,-4.79
74,727.005,11,1.68,7.89,-6.51,15.5625,-24.6875,38.5,0.9966666666666667,5.924444444444444,8.503333333333334,176.0625,-27.0,-126.0,4440064.0,131710976.0,-193789952.0,-130908160.0,6.13,0.83,-1.38,-4.45,7.06,-5.13
75,734.483,7,1.94,6.84,-7.24,15.5625,-24.6875,38.5,1.5,6.192222222222222,8.301111111111112,166.9375,-21.375,-126.8125,14352384.0,127795200.0,-199540736.0,-125321216.0,5.52,-0.45,-1.76,-3.58,7.3,-5.47
76,744.698,10,2.01,6.51,-8.12,15.5625,-24.6875,38.5,2.3833333333333333,6.408888888888889,7.74,157.5,-15.9375,-128.1875,23560192.0,124289024.0,-204963840.0,-118505472.0,4.71,-0.89,-2.29,-2.69,7.4,-5.83
77,755.212,10,1.03,6.68,-8.8,15.5625,-24.6875,38.5,3.2977777777777777,6.566666666666666,6.845555555555555,147.875,-10.75,-130.0625,31817728.0,121536512.0,-209895424.0,-110526464.0,2.87,-0.68,-2.59,-1.83,7.36,-6.2
78,765.217,10,0.9,7.52,-8.7,15.5625,-24.6875,38.5,3.951111111111111,6.568888888888889,5.736666666666666,138.0,-6.0625,-132.3125,39059456.0,119750656.0,-214073344.0,-101810176.0,1.95,0.32,-2.13,-1.04,7.2,-6.56
79,776.927,11,0.82,9.2,-8.61,-4.375,-25.5625,38.6875,4.293333333333333,6.305555555555555,4.666666666666667,128.0625,-1.875,-134.6875,45252608.0,118734848.0,-217432064.0,-92913664.0,1.15,2.24,-1.71,-0.32,6.96,-6.89
80,784.3879999999999,7,0.76,12.35,-8.3,-4.375,-25.5625,38.6875,4.0633333333333335,5.804444444444444,3.8755555555555556,303.5,1.8125,-136.9375,50626560.0,118079488.0,-220004352.0,-84541440.0,0.44,5.66,-1.14,0.31,6.69,-7.16
81,795.35,10,0.82,12.78,-8.3,-4.375,-25.5625,38.6875,3.17,5.138888888888889,3.451111111111111,304.25,5.125,-138.625,55574528.0,117243904.0,-221855744.0,-77479936.0,-0.06,6.32,-0.97,0.88,6.45,-7.33
82,805.22,9,0.94,12.3,-8.77,-4.375,-25.5625,38.6875,1.9088888888888889,4.354444444444445,3.311111111111111,305.125,8.125,-139.625,60293120.0,115818496.0,-223166464.0,-72138752.0,-0.44,6.01,-1.37,1.38,6.28,-7.4
83,815.187,9,1.02,11.06,-9.59,-4.375,-25.5625,38.6875,0.7222222222222222,3.5,3.223333333333333,306.125,10.6875,-140.0625,64700416.0,113770496.0,-224133120.0,-68501504.0,-0.79,4.87,-2.2,1.82,6.18,-7.38
84,826.9570000000001,11,1.09,8.55,-11.54,-19.6875,-16.0,35.875,-0.057777777777777775,2.671111111111111,2.9766666666666666,307.25,12.875,-140.0625,68534272.0,111427584.0,-224854016.0,-66191360.0,-1.09,2.42,-4.2,2.18,6.12,-7.33
85,834.388,7,1.1,8.1,-12.16,-19.6875,-16.0,35.875,-0.34444444444444444,1.9466666666666668,2.5322222222222224,308.25,14.5625,-140.0,71581696.0,109215744.0,-225427456.0,-64700416.0,-1.36,2.0,-4.89,2.46,6.09,-7.27
86,844.865,10,1.22,8.2,-12.36,-19.6875,-16.0,35.875,-0.3055555555555556,1.3488888888888888,1.978888888888889,309.125,15.8125,-139.9375,73793536.0,107397120.0,-225886208.0,-63651840.0,-1.45,2.13,-5.14,2.67,6.07,-7.22
87,855.302,10,2.06,9.13,-11.73,-19.6875,-16.0,35.875,-0.1988888888888889,0.8366666666666667,1.4388888888888889,309.75,16.6875,-139.875,75235328.0,106037248.0,-226263040.0,-62930944.0,-0.75,3.08,-4.54,2.81,6.04,-7.18
88,865.1990000000001,9,2.34,9.67,-11.41,-19.6875,-16.0,35.875,-0.23444444444444446,0.36444444444444446,0.9866666666666667,310.25,17.1875,-139.875,76038144.0,104988672.0,-226557952.0,-62636032.0,-0.55,3.63,-4.24,2.89,6.03,-7.16
89,877.027,11,2.43,9.97,-11.15,-28.375,-11.0,31.6875,-0.45111111111111113,-0.09666666666666666,0.6511111111111111,310.625,17.375,-139.6875,76349440.0,104103936.0,-226787328.0,-62947328.0,-0.49,3.93,-4.01,2.92,6.04,-7.14
90,884.456,7,2.41,9.99,-11.14,-28.375,-11.0,31.6875,-0.73,-0.5433333333333333,0.4,311.0625,17.25,-139.4375,76234752.0,103235584.0,-226951168.0,-63848448.0,-0.49,3.91,-4.02,2.91,6.08,-7.11
91,895.4,10,2.11,9.88,-11.34,-28.375,-11.0,31.6875,-0.88,-0.9677777777777777,0.17,311.4375,16.9375,-139.0625,75677696.0,102449152.0,-227115008.0,-65208320.0,-0.74,3.74,-4.25,2.86,6.14,-7.09
92,905.234,9,2.04,9.84,-11.21,-28.375,-11.0,31.6875,-0.8966666666666666,-1.3577777777777778,-0.09222222222222222,311.6875,16.3125,-138.6875,74612736.0,101793792.0,-227278848.0,-66879488.0,-0.71,3.64,-4.14,2.76,6.2,-7.07
93,915.277,10,1.99,9.94,-11.2,-28.375,-11.0,31.6875,-0.8655555555555555,-1.711111111111111,-0.41555555555555557,311.9375,15.5,-138.375,73056256.0,101384192.0,-227393536.0,-68780032.0,-0.62,3.66,-4.13,2.62,6.27,-7.06
94,926.936,11,1.7,10.13,-11.11,-29.0,-10.25,31.5,-0.8577777777777778,-2.0277777777777777,-0.7655555555555555,312.0,14.375,-138.0,71024640.0,101253120.0,-227442688.0,-70942720.0,-0.73,3.78,-4.05,2.44,6.34,-7.06
95,934.375,7,1.14,10.24,-11.27,-29.0,-10.25,31.5,-0.8555555555555555,-2.3255555555555554,-1.1277777777777778,311.875,13.0625,-137.625,68534272.0,101384192.0,-227377152.0,-73367552.0,-1.07,3.81,-4.21,2.21,6.43,-7.06
96,945.441,11,0.45,10.39,-11.43,-29.0,-10.25,31.5,-0.8,-2.631111111111111,-1.5177777777777777,311.6875,11.4375,-137.3125,65536000.0,101842944.0,-227196928.0,-75988992.0,-1.49,3.88,-4.37,1.94,6.51,-7.06
97,955.341,9,-0.03,10.57,-11.41,-29.0,-10.25,31.5,-0.7388888888888889,-2.9544444444444444,-1.9633333333333334,311.25,9.5,-136.9375,61997056.0,102645760.0,-226869248.0,-78807040.0,-1.66,3.97,-4.34,1.62,6.59,-7.06
98,965.3530000000001,10,-0.59,10.99,-10.89,-29.0,-10.25,31.5,-0.7755555555555556,-3.3633333333333333,-2.477777777777778,310.6875,7.25,-136.5625,57802752.0,103809024.0,-226312192.0,-82001920.0,-1.84,4.31,-3.82,1.24,6.68,-7.06
99,983.522,18,-1.16,11.34,-10.44,-27.0625,-11.5,33.25,-1.308888888888889,-4.475555555555555,-3.513333333333333,309.0,1.5,-135.375,47333376.0,106807296.0,-224198656.0,-90226688.0,-1.43,4.46,-3.46,0.26,6.88,-6.98
100,995.384,11,-0.81,10.97,-10.07,-27.0625,-11.5,33.25,-1.7466666666666666,-5.137777777777778,-3.966666666666667,133.5,-1.9375,-134.4375,41025536.0,108396544.0,-222478336.0,-95535104.0,-0.47,3.98,-3.2,-0.33,6.99,-6.86
101,1005.4399999999999,10,-0.57,10.73,-10.07,-27.0625,-11.5,33.25,-2.112222222222222,-5.847777777777778,-4.35,143.0,-5.8125,-133.25,33931264.0,109854720.0,-220282880.0,-101564416.0,0.42,3.63,-3.38,-1.0,7.1,-6.68
102,1015.738,10,-0.07,9.91,-9.9,-27.0625,-11.5,33.25,-2.2844444444444445,-6.533333333333333,-4.641111111111111,152.875,-10.125,-131.875,26034176.0,111099904.0,-217645056.0,-108036096.0,1.65,2.73,-3.46,-1.72,7.18,-6.44
